Revert "delete all metas"
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Examples.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Examples/ExamplesSkybox.exr.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIArrows.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIBlankMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUICircleIndicator.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIExitMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIHealth.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIInteractionMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUILogo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUINavigationMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIPowerMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIReticle.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIReticleSwatch.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUIStartMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUITargetReticle.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUITimer.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/GUITurretMarker.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/GUI/VRIcon.png.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuElementsAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuItemsAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuLogo.png.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuScreenAlpha.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuSkybox.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuUISelectorBG.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Menu/MenuUISelectorFill.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Particles.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Particles/ParticleShockwaveAlpha.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Particles/ParticleSpark.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Particles/ParticleSparkAlpha.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Particles/ParticleStar.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shared.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shared/BgAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shared/BlobShadow.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterBgAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterBlobShadowAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterFPSWeapon2Occlusion.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterFPSWeaponAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterFPSWeaponNormals.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterFPSWeaponOcclusion.tif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterSkybox.png.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures/Shooter/ShooterTargetAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts/VRDeviceManager.cs.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts/VREyeRaycaster.cs.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts/VRFPSCounter.cs.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts/VRInput.cs.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts/VRInteractiveItem.cs.meta
#	new file:   ProjectFiles/Assets/VRStandardAssets/Scripts/VRTrackingReset.cs.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_A.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_B.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_C.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_D.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_E.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_F.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_G.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Asteroid_H.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Black.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_A.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_B.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_C.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_D.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_E.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_F.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_G.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_H.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_I.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_J.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Galaxy_K.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_A.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_B.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_C.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_D.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_E.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_F.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_G.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_H.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_I.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_J.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_K.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Gas_Planet_L.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_A.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_AB.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_ABC.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_B.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_BC.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_BCD.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_C.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_CD.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_CDE.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_D.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_DE.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_DEF.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_E.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_EF.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Nebula_F.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_A.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_B.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_C.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_D.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_E.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_F.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_G.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_H.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_I.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_J.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_K.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_L.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_A1.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_A2.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_B1.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_B2.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_C1.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_C2.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_D1.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_D2.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_E1.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Planet_Ring_E2.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_A.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_B.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_C.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_D.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_E.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_F.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Skybox_G.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Dark_Blue.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Green.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Light_Blue.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Orange.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Pink.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Purple.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Red.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Turquoise.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_White.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Star_Yellow.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Sun.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Materials/Sun_Flames.mat.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Meshes.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Meshes/Asteroids.fbx.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Meshes/Galaxies_and_Nebulae.fbx.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Meshes/Planet_Rings.fbx.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_A.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_B.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_C.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_D.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_E.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_F.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_G.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Asteroids/Asteroid_H.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Galaxy_Large.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Galaxy_Medium.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Galaxy_Small.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Nebula_Large.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Nebula_Medium.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Nebula_Small.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Supernova_A.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Supernova_B.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Supernova_C.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Supernova_D.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Supernova_E.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Galaxies and Nebulae/Supernova_F.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Asteroids_Dense_A.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Asteroids_Dense_B.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Asteroids_Scattered_A.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Asteroids_Scattered_B.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Distant_Stars_Dense.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Distant_Stars_Scattered.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Nebula_Cloud.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Stars_Flyby_Fast.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Stars_Flyby_Medium.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Stars_Flyby_Slow.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Warp_Drive_A.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Warp_Drive_B.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Particle Effects/Warp_Drive_C.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_A1.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_A2.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_B1.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_B2.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_C1.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_C2.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_D1.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_D2.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_E1.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Planet_Rings/Planet_Ring_E2.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_A.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_B.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_C.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_D.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_E.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_F.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_G.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_H.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_I.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_J.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_K.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Planet_L.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Prefabs/Regular_Planets/Sun.prefab.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_A.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_B.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_C.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_D.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_E.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_F.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_G.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_H.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Asteroid_NRM.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Galaxy_A.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Galaxy_B.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Galaxy_D.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Galaxy_J.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Galaxy_K.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_B.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_BC.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_BCD.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_C.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_CD.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_CDE.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_D.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_DE.png.meta
#	new file:   ProjectFiles/Assets/Vast Outer Space/Textures/Nebula_DEF.png.meta
#	new file:   ProjectFiles/Assets/VolumeLight.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Materials.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Materials/Glow.mat.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Scripts.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Scripts/UVScroller.js.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Scripts/VLMouseOrbit.js.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Shader.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Shader/AdditiveMask.shader.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Texture.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Texture/RampWhiteFadeH_PSD.psd.meta
#	new file:   ProjectFiles/Assets/VolumeLight/Texture/RampWhiteFade_PSD.psd.meta
#	new file:   ProjectFiles/Assets/XInputDotNet.meta
#	new file:   ProjectFiles/Assets/XInputDotNet/Examples.meta
#	new file:   ProjectFiles/Assets/XInputDotNet/Examples/XInputTestCS.cs.meta
#	new file:   ProjectFiles/Assets/XInputDotNet/MITLicense.txt.meta
#	new file:   ProjectFiles/Assets/explosiveParts.meta
#	new file:   ProjectFiles/Assets/explosiveParts/FlyerAsteroidA.fbx.meta
#	new file:   ProjectFiles/Assets/explosiveParts/FlyerAsteroidB.fbx.meta
#	new file:   ProjectFiles/Assets/explosiveParts/FlyerAsteroidPieceA.fbx.meta
#	new file:   ProjectFiles/Assets/explosiveParts/FlyerAsteroidPieceB.fbx.meta
